mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0037990093231201174,0.0007260606425228385,0.0018749713897705078,0.0009378309095832372,0.0001,{'alpha': 0.0001},-0.15255487824780958,-2.2997577056540264,-0.09584452686700719,-0.050959975555966854,-0.011055505503105802,-0.5220345183655832,0.8901082653708252,50,-6.069767510822339e-07,-0.0025918404757213362,-0.011322653822467737,-0.011090632458676534,-0.01160703682244999,-0.0073225541112133365,0.004990923072466139
0.004749488830566406,0.004290728160566857,0.0017842292785644532,0.0006269657902324038,0.00014563484775012445,{'alpha': 0.00014563484775012445},-0.14728692517599506,-2.094370962857409,-0.09572194180300955,-0.050953867338083936,-0.01105530307725578,-0.4798778000503507,0.8085234517251337,49,-1.1997292924844496e-06,-0.0025965750678590355,-0.01132266261096876,-0.011090632943431452,-0.011607037025020712,-0.00732362147531449,0.00498985334738203
0.002316904067993164,0.0008286637887331991,0.0010746955871582032,0.0003387940794016629,0.00021209508879201905,{'alpha': 0.00021209508879201905},-0.14045189915561074,-1.8521633738771128,-0.09554376103484548,-0.05094497457264442,-0.011055008368596929,-0.43003180340176195,0.7123826715663891,48,-2.3060443490781514e-06,-0.002604689776675518,-0.011322681217222352,-0.011090633971110748,-0.011607037454494448,-0.00732546969277043,0.004987995055131884
0.0017264842987060546,0.0007689224520789243,0.0010051250457763672,0.00031306113116264607,0.00030888435964774815,{'alpha': 0.00030888435964774815},-0.13196212876996954,-1.5837659428516426,-0.09528499882137655,-0.05093202981313686,-0.011054579369576979,-0.3745999359251405,0.6059535479848224,47,-4.272502342302816e-06,-0.002617811642292185,-0.01132272057638241,-0.01109063614934309,-0.011607038364866738,-0.0073284958470453436,0.00498494233064797
0.0019421100616455079,0.0005806451851365039,0.0008374691009521484,0.0007149776649354911,0.0004498432668969444,{'alpha': 0.0004498432668969444},-0.12198798175340278,-1.306113911038875,-0.09490969421180692,-0.05091319087923736,-0.011053955021494423,-0.3169957465809633,0.4960050992745791,46,-7.554944125359799e-06,-0.0026378051169656386,-0.011322803736346853,-0.011090640764875643,-0.011607040294117804,-0.007333168971286259,0.004980217234653904
0.0015837669372558594,0.0004987835517984579,0.000628805160522461,0.0005834213527814914,0.0006551285568595509,{'alpha': 0.0006551285568595509},-0.11103813286921185,-1.0385101656299975,-0.09436637111732277,-0.05088578266272132,-0.011053046655085533,-0.2611706997868678,0.39023036879451706,45,-1.2625119343011998e-05,-0.002666697681611899,-0.0113229791371893,-0.011090650540675484,-0.011607044381027318,-0.007339999371969402,0.00497331573974434
0.001315164566040039,0.00037594448783379264,0.0011430740356445312,0.00020155183004361293,0.0009540954763499944,{'alpha': 0.0009540954763499944},-0.09991826636719874,-0.7976217508493217,-0.09358193135151587,-0.050845925640827905,-0.01105172567838184,-0.21060391997744915,0.2952555125658613,44,-1.9775844455580342e-05,-0.002706868204561482,-0.011323348168620179,-0.011090671233116155,-0.01160705303398492,-0.0073495432969476636,0.004963738016353218
0.0018098831176757812,0.000665500601521061,0.0009287834167480469,0.0004996603776113506,0.0013894954943731374,{'alpha': 0.0013894954943731374},-0.0895303481245693,-0.5941719767881991,-0.09245379012276288,-0.05078800438617179,-0.011049805976260962,-0.1675987850795928,0.21534088341261712,43,-2.8896544038591594e-05,-0.0027616433246290097,-0.011324121794255867,-0.011090714993330888,-0.01160707133993252,-0.007362489599237377,0.00495096034993315
0.0015603065490722655,0.0004921088983990212,0.0010694503784179688,0.0006868842590686082,0.0020235896477251557,{'alpha': 0.0020235896477251557},-0.08059447366610994,-0.43230497360920433,-0.09084048390410122,-0.050703913452112614,-0.011047018993724412,-0.1330981727250505,0.15215279061717768,42,-3.937997801376993e-05,-0.002836466332116254,-0.011325735243640486,-0.011090807416971528,-0.01160711002360942,-0.007379899798870292,0.004934283694694372
0.0015038013458251952,0.0003537088751983745,0.0006855010986328125,0.0005709892598722023,0.0029470517025518097,{'alpha': 0.0029470517025518097},-0.07345783744349012,-0.3105332031098195,-0.08855201076012087,-0.050582000528823355,-0.011042979010205886,-0.10683360617049195,0.1051492005211053,41,-5.027481149715849e-05,-0.002941229085358111,-0.011329075536683844,-0.01109100225698947,-0.011607191636464788,-0.007403754665398675,0.004912445859818027
0.0016759395599365234,0.0005386122051581193,0.0011354446411132812,0.00016940532455453816,0.004291934260128779,{'alpha': 0.004291934260128779},-0.06809075491699698,-0.22320706490550243,-0.08534328890468658,-0.05040561264550805,-0.011037136002979545,-0.08761677147513472,0.07213913310908565,40,-6.0610225454859016e-05,-0.0030947482301022363,-0.011335919430449986,-0.011091411915410123,-0.011607363422275113,-0.007438010644738463,0.004882919243212253
0.0015993118286132812,0.0003784045514585292,0.0008468151092529297,0.00043036265088227163,0.0062505519252739694,{'alpha': 0.0062505519252739694},-0.06422307588800448,-0.16240879519367532,-0.0809178928203588,-0.05015115264898346,-0.011028714620958507,-0.0737459262343961,0.04998677442810619,39,-6.968651544964432e-05,-0.0033316270333652977,-0.011349740214311616,-0.01109227002017038,-0.011607723838563339,-0.007490209524372056,0.004841130263688455
0.0023621082305908202,0.0006729317256096756,0.0005162715911865235,0.0003176896424346645,0.009102981779915217,{'alpha': 0.009102981779915217},-0.061503488485670124,-0.12015512054254775,-0.07495471403609459,-0.04978559642681439,-0.011016642303519739,-0.06348311235892931,0.03546148753244558,32,-7.719018327168591e-05,-0.00370930338984317,-0.011377101272205,-0.011094058112468734,-0.011608476600266399,-0.007573225911610998,0.004780573692781839
0.001527118682861328,0.000459316109724248,0.001110410690307617,0.00013156883403436407,0.013257113655901081,{'alpha': 0.013257113655901081},-0.05960474149669597,-0.09022448548954551,-0.06717549787974242,-0.04926355691883851,-0.010999482432932764,-0.05545355284355104,0.02599282418421646,29,-8.314797692051122e-05,-0.004309413718148807,-0.011429840126551738,-0.01109775737056845,-0.011610039096965919,-0.007706039657831084,0.004695895994323635
0.0017306804656982422,0.0005469071516363053,0.0010267734527587891,0.00030468725053678825,0.019306977288832496,{'alpha': 0.019306977288832496},-0.05826582058384645,-0.0689441628000589,-0.05746993991427324,-0.04852429617190657,-0.010975419977992514,-0.048835927889615535,0.020006625526228897,26,-8.781868959097021e-05,-0.005224694250933376,-0.011527992433882348,-0.011105336106599547,-0.011613255378792594,-0.007911819371959766,0.00459154687125452
0.001837778091430664,0.0012490551204824385,0.0011979103088378905,0.000344314421197902,0.02811768697974228,{'alpha': 0.02811768697974228},-0.05729530750217482,-0.05480524754184524,-0.04607480079424332,-0.04748971070276331,-0.010942416052665285,-0.04332149651873839,0.016736209109038842,22,-9.160865538868128e-05,-0.006525761307115437,-0.011702663527493065,-0.011120660816744284,-0.011619802946288582,-0.00821209945060601,0.004495382453125303
0.0013208866119384765,0.0007742689134757578,0.001023244857788086,0.0005361851904951274,0.040949150623804234,{'alpha': 0.040949150623804234},-0.0565603387214029,-0.047293720388885796,-0.03375231141481594,-0.04606538573281589,-0.010898778637752819,-0.03891410697913467,0.015774986268994477,17,-9.505052196132287e-05,-0.008216873256326881,-0.011996717297914216,-0.011151113404427804,-0.01163293997267304,-0.008618538890660653,0.004465956250466681
0.0017697811126708984,0.0005871666741107067,0.0014276981353759765,0.0003884922406786181,0.05963623316594643,{'alpha': 0.05963623316594643},-0.055975076195403345,-0.045665269697509225,-0.021842594104160534,-0.044148318469558585,-0.010844595394696892,-0.035695170772265715,0.016682794247276193,8,-9.884993249738129e-05,-0.010208876391164325,-0.012459837802369006,-0.011210243005263928,-0.01165880154134336,-0.009127321734527601,0.004572432130281877
0.001563692092895508,0.001209098556321677,0.0013923168182373047,0.000617744340161516,0.08685113737513521,{'alpha': 0.08685113737513521},-0.05549357056681825,-0.04837878882868293,-0.012040619402431167,-0.04164623858842395,-0.010784657924788194,-0.0336687750622289,0.018696556167073823,4,-0.00010398291713641634,-0.01233639038385238,-0.013135190648047468,-0.011321568762998559,-0.011708454767710468,-0.009721117495949057,0.0048475927832896115
0.001476287841796875,0.0005777833504458724,0.0014937400817871093,0.0003798836996543437,0.12648552168552957,{'alpha': 0.12648552168552957},-0.055105680703348495,-0.053375205405036624,-0.005868232317313807,-0.03851257759809676,-0.01073338927840324,-0.03271901706043978,0.02081220142120304,2,-0.0001118036198196886,-0.014414196709710938,-0.014039831839564254,-0.011522759294446487,-0.011800693752330272,-0.01037785704317433,0.005261733852450411
0.0014939308166503906,0.0004054656577381415,0.0007663726806640625,0.0006436758477643421,0.18420699693267145,{'alpha': 0.18420699693267145},-0.054829737911820074,-0.05874536255724277,-0.004068293491294928,-0.03479425407687696,-0.010721337064854345,-0.03263179702041781,0.022249876829806663,1,-0.0001240981523359727,-0.016296037652192105,-0.015148536589036891,-0.011867451282540208,-0.011964829706763807,-0.011080190676573797,0.005747953148932651
0.0011962890625,0.0002012710157732514,0.0010263919830322266,2.708460243537829e-05,0.2682695795279725,{'alpha': 0.2682695795279725},-0.05469348261582842,-0.06320325692998875,-0.0063083982642094475,-0.030673891422005776,-0.010800551244551447,-0.03313591609531677,0.022774632645299876,3,-0.00014303588219680293,-0.01790304690954434,-0.016392982217954908,-0.012419590143630248,-0.01224140621675136,-0.011820012274015532,0.006241862039760477
0.0019890308380126954,0.0007763267521695386,0.0006029605865478516,0.0004923252331161437,0.3906939937054613,{'alpha': 0.3906939937054613},-0.05470156727761035,-0.06615458611610199,-0.011401506535605774,-0.026471011775990937,-0.01104322971937329,-0.03395438028493646,0.022613503764389257,5,-0.00017108773426740225,-0.019218484720153067,-0.017679627950395814,-0.013235488978432084,-0.012677515962414157,-0.012596441069132505,0.006700665815436751
0.0019946575164794924,0.00032007736067504836,0.0010212421417236327,0.00028719223944854365,0.5689866029018293,{'alpha': 0.5689866029018293},-0.05480555148426732,-0.06750933013982613,-0.01786391521396999,-0.022571199274621763,-0.011527325707839643,-0.03485546436410497,0.02212735361798591,6,-0.0002111679232125878,-0.020266052502924663,-0.018917186311995505,-0.014336072036640429,-0.013314075268668967,-0.013408910808688432,0.0071050760759975295
0.002077627182006836,0.000568184667538893,0.0009005069732666016,0.0006611454584850157,0.8286427728546842,{'alpha': 0.8286427728546842},-0.0549047886587457,-0.06745789140173843,-0.02443738891335335,-0.019297511084904746,-0.012308759348927155,-0.035681267881533876,0.021542627553507346,7,-0.0002672385920260456,-0.021088547473944116,-0.020040207141484908,-0.01568427292808596,-0.014166982017648055,-0.014249449630637817,0.007454849109004392
0.001688385009765625,0.0005773955090468036,0.0007017612457275391,0.0003990815548154496,1.2067926406393288,{'alpha': 1.2067926406393288},-0.05489024180460417,-0.06632078321304022,-0.030340506398983103,-0.0167968226149848,-0.013392390292848964,-0.03634814886489225,0.02091640981669248,9,-0.0003450962724238709,-0.02173339050456667,-0.02102083547688424,-0.017187224903420117,-0.015211423097911875,-0.015099594051041354,0.0077605962196300214
0.0018054962158203125,0.00040265261292196934,0.0006005287170410157,0.0004903298065134578,1.7575106248547894,{'alpha': 1.7575106248547894},-0.05470517671533728,-0.06446850030965783,-0.03525829753253207,-0.01501655836342923,-0.014722338749354146,-0.03683417433406211,0.020250697397856697,10,-0.0004523046504670752,-0.022244280205376787,-0.021868768219560714,-0.018728151513937828,-0.01638210482024998,-0.01593512188191848,0.008034078357916412
0.0015051841735839843,0.00045814427309009514,0.0011944293975830079,0.00022926047913686154,2.559547922699533,{'alpha': 2.559547922699533},-0.054377855534346334,-0.0622673919737649,-0.03920230087205627,-0.013776918151576143,-0.016203043948419642,-0.03716550209603266,0.019580444561299176,11,-0.0005962013669263706,-0.022657076030438175,-0.022623471906840997,-0.020209749646156426,-0.017594397951839334,-0.016736179380440263,0.008282733247126143
0.0012803077697753906,0.0005507994498758672,0.0010661602020263672,0.000646532060935637,3.727593720314938,{'alpha': 3.727593720314938},-0.05400381733672464,-0.06002854177421645,-0.042356566377131546,-0.012875523435821015,-0.01773935257751342,-0.037400760300281416,0.01897522705085606,12,-0.0007802746522156973,-0.022999406523836006,-0.02334213133974085,-0.021583582491504952,-0.018775755973817056,-0.01749623019622291,0.008511478304302798
0.001409149169921875,0.0007543491141334257,0.0012372493743896484,0.0003865941078806186,5.428675439323859,{'alpha': 5.428675439323859},-0.05369518881494244,-0.057970402428397794,-0.04496103765467555,-0.012160661193677296,-0.01926936949212095,-0.0376113319167628,0.01850061947662645,13,-0.001001144998129259,-0.02329352823014425,-0.02408446640717535,-0.02285321321999214,-0.019888552502921,-0.0182241810716724,0.008727797744087796
0.001020956039428711,0.0002785883869792437,0.0009253025054931641,0.0001880376363189444,7.9060432109076855,{'alpha': 7.9060432109076855},-0.05353396088053957,-0.056212694161768974,-0.04724028799124233,-0.011552667873517079,-0.020771411953874996,-0.03786220457218859,0.018191095493132418,14,-0.0012485958020638877,-0.02356040360268011,-0.02489539092679864,-0.02405522602192119,-0.020932691350477945,-0.018938461540788355,0.008943566819527116
0.0020353317260742186,0.0003523682512633453,0.0004001617431640625,0.000490096065864152,11.513953993264458,{'alpha': 11.513953993264458},-0.05355233583551331,-0.05480046143794375,-0.049374056016652804,-0.01102808238388126,-0.022246369057905092,-0.038200260946379246,0.018049711965876826,15,-0.0015085766533709565,-0.02382217933271352,-0.02579045806400415,-0.025230275448564175,-0.021929961979428803,-0.019656290295616323,0.009171270899195236
0.0021738052368164063,0.0004235549533845254,0.0006051540374755859,0.0008067727419199088,16.768329368110066,{'alpha': 16.768329368110066},-0.05373709262586405,-0.053739523672587663,-0.05150540405184732,-0.010593763174596885,-0.023692762524578397,-0.03865370920989485,0.018063481451875824,16,-0.001766634198454511,-0.0241014981100424,-0.02675272752222983,-0.026398732469291808,-0.02290136460988882,-0.020384191381981477,0.009418077541752038
0.002569150924682617,0.0011092853591646611,0.0009099483489990234,0.0006687688079370089,24.420530945486497,{'alpha': 24.420530945486497},-0.054044221816117385,-0.053023102728013714,-0.05377179735860428,-0.010278131388997342,-0.0250954106213237,-0.03924253278261128,0.018216318228010446,18,-0.002009911639589691,-0.024418453262979575,-0.027745189888097013,-0.027554247404243375,-0.023851202849873566,-0.021115801008956644,0.009683257020575611
0.0015756607055664063,0.00022979590561456368,0.0004639148712158203,0.0005756833979241893,35.564803062231285,{'alpha': 35.564803062231285},-0.05441592144392889,-0.05264037730318073,-0.056328790104958594,-0.010156631668436646,-0.026437705592893344,-0.03999588522267964,0.018486696265355377,19,-0.002228157231333059,-0.02478759973824213,-0.02873170499890693,-0.02867915938316131,-0.024767292870238464,-0.02183878284437638,0.009961440217165898
0.0015781879425048827,0.0005030963443848939,0.0007801532745361328,0.0005593401167294502,51.79474679231202,{'alpha': 51.79474679231202},-0.05479704056645095,-0.05257056652230252,-0.059337846876667315,-0.010406947202223049,-0.027728665868019104,-0.04096821340713259,0.018828548023170754,20,-0.002414666363518236,-0.025216464144354665,-0.029693409739923165,-0.029771005055200715,-0.025636092914480536,-0.022546327643495463,0.010249261538774606
0.0013972759246826173,0.0005290150275717042,0.0010626792907714843,0.0005597725911372076,75.43120063354607,{'alpha': 75.43120063354607},-0.05514705362591492,-0.05277272826508899,-0.06291418325208478,-0.011362391407001373,-0.029025662401090196,-0.04224440379023605,0.019146788685222245,21,-0.0025669270241286462,-0.02570419807538077,-0.030631759641322694,-0.030862123827350842,-0.02646285824470212,-0.023245573362577016,0.010550542740622983
0.001451587677001953,0.00033436604238772463,0.0009481430053710938,0.0004927557626626492,109.85411419875572,{'alpha': 109.85411419875572},-0.055444254909533794,-0.05318069473715419,-0.06705926758540293,-0.013508065507425848,-0.030440575498129837,-0.04392657164752932,0.019290282793017994,23,-0.002686314993270832,-0.026238771688362663,-0.03155775753404646,-0.032019197655175746,-0.027287096813487642,-0.02395782773686867,0.010876659507194757
0.0029382228851318358,0.0012172520495588347,0.0010733604431152344,0.0006503350710145573,159.98587196060572,{'alpha': 159.98587196060572},-0.05568304218215505,-0.053708384706927424,-0.07161949027829055,-0.01736134146875988,-0.032128800371123985,-0.04610021180145137,0.019089638615742116,24,-0.002776892023406156,-0.026795134752834522,-0.03247470854365439,-0.0333192353708527,-0.028188141685047335,-0.02471082247515902,0.011242029274894996
0.0015983104705810547,0.0008889781605155074,0.0008122444152832032,0.0004061233693601505,232.99518105153672,{'alpha': 232.99518105153672},-0.055868102906091635,-0.05426495274459727,-0.07630700553093435,-0.023232590710473212,-0.034262285210217215,-0.04878698742046274,0.018447199586505016,25,-0.0028439532986355197,-0.027339058762749977,-0.033366629118749096,-0.03480948537596075,-0.029276522548226276,-0.025527129820864324,0.01165750748098233
0.0012046337127685548,0.0007963663874594331,0.0007077693939208984,0.0006054682247037973,339.3221771895323,{'alpha': 339.3221771895323},-0.05600888376260553,-0.05477292451887607,-0.08078364436754384,-0.030979603142933097,-0.03698373390915116,-0.05190575794022194,0.0174330683816551,27,-0.0028928878008083383,-0.02783683268817863,-0.03420104499918072,-0.03647186403488805,-0.03066542922715231,-0.02641361175004161,0.012125514590555463
0.0011757373809814452,0.0004979119038702101,0.001004171371459961,0.0005246200771153427,494.1713361323828,{'alpha': 494.1713361323828},-0.05611579022829976,-0.05518050484731715,-0.08476384237097476,-0.03994428112822973,-0.04034605023947341,-0.05527009376285896,0.01629854007967491,28,-0.002928529730038539,-0.02826496982543779,-0.03494335879883274,-0.038217414239160835,-0.032423054355862756,-0.02735546538986653,0.012639152670701509
0.0019419193267822266,0.0006941943822793499,0.0012507438659667969,0.0005050523131604016,719.6856730011514,{'alpha': 719.6856730011514},-0.056198103134844815,-0.055464143365856235,-0.08808123260727369,-0.04915729642474993,-0.04426393832120604,-0.058632942770786144,0.015358565496571695,30,-0.002954896660597661,-0.02861432214600903,-0.03557139065867385,-0.039918610833443474,-0.034525608647469085,-0.02831696578923862,0.013184043881510212
0.001638507843017578,0.0010483586796791906,0.0011759281158447265,0.00019201880087793384,1048.1131341546852,{'alpha': 1048.1131341546852},-0.056263077645673815,-0.055623930836981236,-0.09069679775566333,-0.05768147762619736,-0.048518336709195725,-0.06175672411474229,0.014813383828811866,31,-0.002975124755179392,-0.02888808757415675,-0.036081413752552895,-0.041458174715722745,-0.03684538505844777,-0.029249637171211908,0.01373970645254778
0.0017100334167480468,0.0003720659727363795,0.001057577133178711,0.0006465649071982294,1526.4179671752302,{'alpha': 1526.4179671752302},-0.05631574948165696,-0.05567651884979226,-0.09266600770074335,-0.06487536408118084,-0.052826865339587525,-0.06447210109059218,0.014659869339126023,33,-0.0029914636440488956,-0.029096817955405578,-0.036485402219289774,-0.04276360022515308,-0.0391915877060453,-0.03010577434998853,0.014280588573600548
0.0015828609466552734,0.0004660825771041401,0.001252889633178711,0.0010224547783063576,2222.996482526191,{'alpha': 2222.996482526191},-0.05635918698668752,-0.05564823892139116,-0.09409478659018758,-0.07046984843840037,-0.05694031688921063,-0.06670247556517546,0.014758125287896762,34,-0.003005306829550289,-0.02925353427085418,-0.03680398678087191,-0.04381407695771171,-0.04138055862890181,-0.03085149269357798,0.014780294614311061
0.002325916290283203,0.0013152715047129466,0.0018303871154785156,0.0015957845430705606,3237.45754281764,{'alpha': 3237.45754281764},-0.05639503885114027,-0.055568794232335336,-0.09510345443538498,-0.07450078250025112,-0.06070514332089444,-0.06845464266800123,0.01495492460523943,35,-0.0030173157254780552,-0.02937044555476646,-0.037059195565570954,-0.044627448148293954,-0.04329088524439666,-0.031473058047701216,0.015218766056039406
0.001169300079345703,0.0003755326672480576,0.0009305477142333984,0.0004824472144755271,4714.8663634573895,{'alpha': 4714.8663634573895},-0.0564241926007651,-0.05546559121367117,-0.09580376168648244,-0.07719110394955442,-0.06406555583700935,-0.0697900410574965,0.01515318377260223,36,-0.0030276660697249567,-0.02945745772888247,-0.037269101862740385,-0.04524135732863713,-0.04487834354937926,-0.03197478530787284,0.015587213904894712
0.0018125057220458984,0.00040203716754848225,0.0010475635528564454,0.00010372083999661392,6866.488450042998,{'alpha': 6866.488450042998},-0.056447317561258176,-0.0553596276801566,-0.09628724935661959,-0.07884396921704678,-0.06702450358559309,-0.07079253348013484,0.015316422594879399,37,-0.003036340513699782,-0.02952201320850389,-0.03744534152723977,-0.04569792776689544,-0.046157648110462725,-0.03237185422536032,0.015887520769633266
0.0017988204956054688,0.00043850115663313576,0.00096435546875,0.0006874141662446552,10000.0,{'alpha': 10000.0},-0.056465149924477896,-0.055263922715353186,-0.0966220753129372,-0.07976579609108418,-0.06960034697984005,-0.07154345820473851,0.015444728640891883,38,-0.0030433459178033657,-0.029569592752028057,-0.03759364325540404,-0.04603489186623687,-0.047172482750754974,-0.03268279130844546,0.01612783272830043
